CustomerID,Age,Gender,Tenure,Annual_Income,Spending_Score,Credit_Score,Online_Activity,True_Segment,Cluster,Distance_to_Target
1001,42,Male,34,87326.82290708656,100.0,300,5.0,Digital-Shoppers,3,
1002,54,Male,59,63035.383808387145,100.0,309,5.0,Digital-Shoppers,3,
1010,38,Male,76,59866.76904772244,100.0,304,5.0,Digital-Shoppers,3,
1015,36,Female,84,72527.28941548805,100.0,300,5.0,Digital-Shoppers,3,
1018,31,Female,27,68963.53848053156,100.0,300,5.0,Digital-Shoppers,3,
1023,23,Female,53,59857.253755023696,100.0,300,5.0,Digital-Shoppers,3,
1024,36,Male,61,68376.76697687071,100.0,300,5.0,Digital-Shoppers,3,
1027,50,Male,65,73352.44890879217,100.0,300,5.0,Digital-Shoppers,3,
1032,44,Female,79,55995.61171171175,100.0,300,5.0,Digital-Shoppers,3,
1035,26,Male,72,67919.7989396167,86.24782842327642,300,5.0,Digital-Shoppers,3,
1036,48,Female,60,60964.52082097656,100.0,314,5.0,Digital-Shoppers,3,
1037,18,Female,87,72410.70368781085,100.0,317,5.0,Digital-Shoppers,3,
1044,22,Female,94,69022.06252137167,100.0,300,5.0,Digital-Shoppers,3,
1045,34,Female,58,64489.99402698462,100.0,316,5.0,Digital-Shoppers,3,
1047,60,Male,106,62095.36562309224,100.0,314,5.0,Digital-Shoppers,3,
1048,50,Male,82,73018.72467457019,100.0,300,5.0,Digital-Shoppers,3,
1052,34,Male,22,68083.29531037301,100.0,300,5.0,Digital-Shoppers,3,
1053,54,Female,3,69020.89817560956,78.99519327613503,300,5.0,Digital-Shoppers,3,
1054,60,Male,79,55041.544368289455,100.0,310,5.0,Digital-Shoppers,3,
1056,32,Female,47,65984.31728904058,100.0,300,5.0,Digital-Shoppers,3,
1068,50,Male,38,46658.3780909369,100.0,300,5.0,Digital-Shoppers,3,
1073,68,Female,92,66780.3960321728,100.0,300,5.0,Digital-Shoppers,3,
1077,40,Male,14,77551.13172505342,100.0,300,5.0,Digital-Shoppers,3,
1079,18,Male,35,75938.7496562218,100.0,304,5.0,Digital-Shoppers,3,
1089,52,Male,10,65632.98001126325,100.0,312,5.0,Digital-Shoppers,3,
1091,59,Female,22,61322.30559338662,100.0,335,5.0,Digital-Shoppers,3,
1097,48,Female,61,55966.02322712421,100.0,300,5.0,Digital-Shoppers,3,
1098,45,Female,100,65144.25190941131,100.0,300,5.0,Digital-Shoppers,3,
1106,73,Female,76,70560.3566810781,100.0,316,5.0,Digital-Shoppers,3,
1108,48,Female,95,62485.32952493786,100.0,300,5.0,Digital-Shoppers,3,
1112,45,Male,116,69608.25611207874,100.0,303,5.0,Digital-Shoppers,3,
1117,27,Male,87,71807.0314119049,100.0,317,5.0,Digital-Shoppers,3,
1122,66,Male,72,75723.56891735214,100.0,314,5.0,Digital-Shoppers,3,
1123,23,Male,18,70050.86953276882,100.0,300,5.0,Digital-Shoppers,3,
1125,77,Female,70,62555.05129124897,100.0,302,5.0,Digital-Shoppers,3,
1128,46,Female,15,69500.27206125559,85.83886897519591,300,5.0,Digital-Shoppers,3,
1131,46,Male,5,61230.80150820888,100.0,300,5.0,Digital-Shoppers,3,
1137,40,Female,10,73435.36250975232,100.0,300,5.0,Digital-Shoppers,3,
1139,26,Female,26,77916.65121144315,100.0,300,5.0,Digital-Shoppers,3,
